product_id,product_name,category,price,stock_quantity,supplier,last_restocked
64,Product_64,Electronics,359.75,813,Supplier_B,2025-07-07 20:47:48.922650
65,Product_65,Electronics,450.84,612,Supplier_A,2025-07-07 20:47:48.922650
66,Product_66,Sports,315.81,404,Supplier_B,2025-09-12 20:47:48.922650
67,Product_67,Home,274.49,345,Supplier_C,2025-09-17 20:47:48.922650
68,Product_68,Electronics,224.98,621,Supplier_C,2025-08-17 20:47:48.922650
69,Product_69,Home,292.97,419,Supplier_B,2025-07-22 20:47:48.922650
70,Product_70,Clothing,184.13,181,Supplier_B,2025-09-01 20:47:48.922650
71,Product_71,Books,201.83,982,Supplier_B,2025-07-15 20:47:48.922650
72,Product_72,Electronics,270.61,824,Supplier_D,2025-09-04 20:47:48.922650
73,Product_73,Sports,42.64,0,Supplier_A,2025-09-22 20:47:48.922650
74,Product_74,Clothing,122.22,830,Supplier_B,2025-08-31 20:47:48.922650
75,Product_75,Home,276.0,949,Supplier_B,2025-07-30 20:47:48.922650
76,Product_76,Clothing,221.45,566,Supplier_B,2025-08-28 20:47:48.922650
77,Product_77,Electronics,173.08,370,Supplier_C,2025-07-01 20:47:48.922650
78,Product_78,Home,367.97,935,Supplier_C,2025-08-20 20:47:48.922650
79,Product_79,Books,349.92,910,Supplier_D,2025-07-13 20:47:48.922650
80,Product_80,Clothing,91.7,660,Supplier_A,2025-07-18 20:47:48.922650
81,Product_81,Electronics,440.53,430,Supplier_D,2025-09-08 20:47:48.922650
82,Product_82,Sports,252.76,968,Supplier_A,2025-07-03 20:47:48.922650
83,Product_83,Home,373.32,308,Supplier_C,2025-08-15 20:47:48.922650
84,Product_84,Clothing,290.84,136,Supplier_C,2025-08-16 20:47:48.922650
85,Product_85,Clothing,498.87,201,Supplier_C,2025-08-19 20:47:48.922650
86,Product_86,Books,378.68,435,Supplier_D,2025-08-23 20:47:48.922650
87,Product_87,Books,356.42,312,Supplier_B,2025-09-09 20:47:48.922650
88,Product_88,Sports,391.5,116,Supplier_B,2025-08-20 20:47:48.922650
89,Product_89,Sports,80.13,665,Supplier_C,2025-09-01 20:47:48.922650
90,Product_90,Electronics,110.23,936,Supplier_B,2025-07-12 20:47:48.922650
91,Product_91,Electronics,359.89,802,Supplier_B,2025-07-01 20:47:48.922650
92,Product_92,Sports,252.05,574,Supplier_D,2025-07-02 20:47:48.922650
93,Product_93,Sports,379.77,243,Supplier_A,2025-07-03 20:47:48.922650
94,Product_94,Home,60.43,536,Supplier_C,2025-08-30 20:47:48.922650
95,Product_95,Books,272.88,601,Supplier_C,2025-07-31 20:47:48.922650
96,Product_96,Electronics,195.62,74,Supplier_D,2025-08-26 20:47:48.922650
97,Product_97,Books,233.93,805,Supplier_D,2025-09-20 20:47:48.922650
98,Product_98,Books,305.94,385,Supplier_B,2025-08-17 20:47:48.922650
99,Product_99,Sports,256.12,902,Supplier_C,2025-09-14 20:47:48.922650
100,Product_100,Home,274.53,209,Supplier_A,2025-08-04 20:47:48.922650
